School,Conference,ProjectedPoints,NumberOfProspects,SchoolURL
NC State,ACC,29,6,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/nc_st.svg
Minnesota,Big Ten,28,5,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/minnesota.svg
TCU,Big 12,27,10,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/tcu.svg
Tennessee,SEC,27,9,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/tennessee.svg
BYU,FBS - Independent,26,6,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/byu.svg
Florida,SEC,26,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/florida.svg
Texas Tech,Big 12,24,10,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/texas_tech.svg
Arkansas,SEC,24,9,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/arkansas.svg
Washington State,Pac 12,24,5,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/washington_st.svg
West Virginia,Big 12,23,4,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/west_virginia.svg
Houston,FBS - AAC,23,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/houston.svg
South Dakota State,FCS,22,6,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/south_dakota_st.svg
Kansas State,Big 12,22,5,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/kansas_st.svg
UConn,FBS - AAC,21,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/uconn.svg
Boston College,ACC,21,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/boston_college.svg
Iowa State,Big 12,21,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/iowa_st.svg
UCF,FBS - AAC,20,10,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/ucf.svg
Wisconsin,Big Ten,20,8,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/wisconsin.svg
Tulane,FBS - AAC,20,7,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/tulane.svg
Pitt,ACC,20,6,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/pittsburgh.svg
Western Michigan,FBS - MAC,20,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/western_michigan.svg
Maryland,Big Ten,18,8,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/maryland.svg
Rutgers,Big Ten,17,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/rutgers.svg
Western Kentucky,FBS - CUSA,16,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/western_kentucky.svg
Ole Miss,SEC,14,8,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/mississippi.svg
Wake Forest,ACC,14,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/wake_forest.svg
Troy,FBS - Sun Belt,13,6,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/troy.svg
Virginia,ACC,13,4,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/virginia.svg
Colorado State,FBS - Mountain West,12,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/colorado_st.svg
Marshall,FBS - CUSA,11,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/marshall.svg
Yale,FCS,10,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/yale.svg
Temple,FBS - AAC,8,4,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/temple.svg
UTEP,FBS - CUSA,8,4,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/utep.svg
Wyoming,FBS - Mountain West,7,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/wyoming.svg
Purdue,Big Ten,7,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/purdue.svg
Baylor,Big 12,7,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/baylor.svg
Holy Cross,FCS,7,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/holy_cross.svg
Rice,FBS - CUSA,7,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/rice.svg
Northern Iowa,FCS,7,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/northern_iowa.svg
Florida Atlantic,FBS - CUSA,6,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/florida_atlantic.svg
Arizona State,Pac 12,6,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/arizona_st.svg
Southern Miss,FBS - CUSA,6,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/southern_miss.svg
Houston Baptist,FCS,6,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/houston_baptist.svg
Nebraska,Big Ten,5,5,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/nebraska.svg
UTSA,FBS - CUSA,5,4,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/utsa.svg
James Madison,FCS,5,4,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/james_madison.svg
Michigan State,Big Ten,5,4,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/michigan_st.svg
Southeast Missouri State,FCS,5,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/southeast_missouri_st.svg
New Hampshire,FCS,5,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/new_hampshire.svg
Fresno State,FBS - Mountain West,5,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/fresno_st.svg
Virginia State,D2,5,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/virginia_st.png
Stanford,Pac 12,5,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/stanford.svg
SMU,FBS - AAC,4,4,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/smu.svg
Akron,FBS - MAC,4,4,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/akron.svg
California,Pac 12,4,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/california.svg
Memphis,FBS - AAC,4,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/memphis.svg
Colorado,Pac 12,4,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/colorado.svg
Georgia State,FBS - Sun Belt,4,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/georgia_st.svg
Cincinnati,FBS - AAC,3,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/cincinnati.svg
Indiana,Big Ten,3,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/indiana.svg
Georgia Tech,ACC,3,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/georgia_tech.svg
Vanderbilt,SEC,3,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/vanderbilt.svg
Massachusetts,FBS - MAC,3,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/umass.svg
Syracuse,ACC,3,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/syracuse.svg
Charlotte,FBS - CUSA,3,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/charlotte.svg
South Alabama,FBS - Sun Belt,2,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/south_alabama.svg
Bowling Green,FBS - MAC,2,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/bowling_green.svg
Western Carolina,FCS,2,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/western_carolina.svg
Middle Tennessee State,FBS - CUSA,2,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/middle_tennessee_st.svg
Boise State,FBS - Mountain West,2,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/boise_st.svg
Northwestern,Big Ten,2,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/northwestern.svg
Florida A&M,FCS,2,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/florida_a&amp;m.svg
Georgia Southern,FBS - Sun Belt,2,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/georgia_southern.svg
Texas State,FBS - Sun Belt,2,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/texas_st.svg
Jackson State,FCS,2,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/jackson_st.svg
South Dakota,FCS,2,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/south_dakota.svg
Air Force,FBS - Mountain West,2,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/air_force.svg
Toronto,D3,2,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/toronto_argonauts.svg
Louisiana-Lafayette,FBS - Sun Belt,2,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/louisiana_lafayette.svg
Grambling State,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/grambling_st.svg
Howard,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/howard.svg
North Dakota State,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/north_dakota_st.svg
Eastern Kentucky,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/eastern_kentucky.svg
Idaho,FBS - Sun Belt,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/idaho.svg
Louisiana Tech,FBS - CUSA,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/la_tech.svg
Monmouth,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/monmouth.svg
Southern Illinois,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/southern_illinois.svg
Alabama State,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/alabama_st.svg
Liberty,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/liberty.svg
Tulsa,FBS - AAC,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/tulsa.svg
Oklahoma State,Big 12,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/oklahoma_st.svg
Lackawanna,D3,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/lackawanna.png
Rhode Island,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/rhode_island.svg
South Florida,FBS - AAC,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/south_florida.svg
Furman,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/furman.svg
Samford,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/samford.svg
Morgan State,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/morgan_st.svg
Mercer,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/mercer.svg
San Diego State,FBS - Mountain West,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/san_diego_st.svg
Sacramento State,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/sacramento_st.svg
Virginia Tech,ACC,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/virginia_tech.svg
Ball State,FBS - MAC,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/ball_st.svg
Towson,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/towson.svg
Appalachian State,FBS - Sun Belt,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/appalachian_st.svg
Youngstown State,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/youngstown_st.svg
West Florida,D2,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/west_florida.png
Lamar,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/lamar.svg
Buffalo,FBS - MAC,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/buffalo.svg
Illinois State,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/illinois_st.svg
Ferris State,D2,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/ferris_st.svg
Mount Union,D3,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/mount_union.svg
St. John's,D3,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/saint_johns.png
Ohio,FBS - MAC,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/ohio.svg
William & Mary,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/william&amp;mary.svg
Findlay,D2,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/findlay.svg
Benedict College,D2,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/benedict_college.png
Texas A&M-Commerce,D2,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/texas_am_commerce.svg
UAB,FBS - CUSA,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/uab.svg
