School,Conference,ProjectedPoints,NumberOfProspects,SchoolURL
Cincinnati,FBS - AAC,15,6,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/cincinnati.svg
Boise State,FBS - Mountain West,15,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/boise_st.svg
Nebraska,Big Ten,14,6,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/nebraska.svg
Missouri,SEC,14,5,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/missouri.svg
Washington State,Pac 12,14,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/washington_st.svg
Tulane,FBS - AAC,13,7,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/tulane.svg
South Dakota State,FCS,13,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/south_dakota_st.svg
Rutgers,Big Ten,11,5,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/rutgers.svg
Georgia Tech,ACC,11,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/georgia_tech.svg
Appalachian State,FBS - Sun Belt,11,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/appalachian_st.svg
Wisconsin,Big Ten,9,6,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/wisconsin.svg
West Virginia,Big 12,9,5,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/west_virginia.svg
UCF,FBS - AAC,9,4,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/ucf.svg
UAB,FBS - CUSA,9,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/uab.svg
Houston,FBS - AAC,8,7,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/houston.svg
NC State,ACC,8,7,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/nc_st.svg
Troy,FBS - Sun Belt,8,4,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/troy.svg
Memphis,FBS - AAC,8,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/memphis.svg
Oklahoma State,Big 12,8,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/oklahoma_st.svg
Louisiana Tech,FBS - CUSA,7,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/la_tech.svg
Fresno State,FBS - Mountain West,7,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/fresno_st.svg
South Alabama,FBS - Sun Belt,7,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/south_alabama.svg
Shepherd,D2,6,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/shepherd.svg
Virginia Tech,ACC,6,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/virginia_tech.svg
Duke,ACC,6,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/duke.svg
Liberty,FCS,6,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/liberty.svg
Missouri State,FCS,6,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/missouri_st.svg
California,Pac 12,6,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/california.svg
Bowling Green,FBS - MAC,6,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/bowling_green.svg
Princeton,FCS,6,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/princeton.svg
James Madison,FCS,5,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/james_madison.svg
Chattanooga,FCS,5,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/chattanooga.svg
Florida A&M,FCS,5,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/florida_a&amp;m.svg
Frostburg State,D3,5,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/frostburg_st.png
San Diego State,FBS - Mountain West,4,4,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/san_diego_st.svg
Arizona State,Pac 12,4,4,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/arizona_st.svg
Kansas,Big 12,4,4,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/kansas.svg
Coastal Carolina,FCS,4,4,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/coastal_carolina.svg
Old Dominion,FBS - CUSA,4,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/old_dominion.svg
Marshall,FBS - CUSA,3,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/marshall.svg
San Jose State,FBS - Mountain West,3,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/san_jose_st.svg
Indiana,Big Ten,3,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/indiana.svg
Stephen F. Austin,FCS,3,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/stephen_f_austin.svg
Louisiana-Lafayette,FBS - Sun Belt,3,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/louisiana_lafayette.svg
Central Michigan,FBS - MAC,2,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/central_michigan.svg
UConn,FBS - AAC,2,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/uconn.svg
UTSA,FBS - CUSA,2,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/utsa.svg
Tulsa,FBS - AAC,2,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/tulsa.svg
South Florida,FBS - AAC,2,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/south_florida.svg
North Texas,FBS - CUSA,2,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/north_texas.svg
Arkansas-Pine Bluff,FCS,2,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/arkansas_pine_bluff.svg
Alabama State,FCS,2,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/alabama_st.svg
Albany,FCS,2,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/albany.svg
Jackson State,FCS,2,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/jackson_st.svg
Arizona,Pac 12,2,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/arizona.svg
Air Force,FBS - Mountain West,2,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/air_force.svg
Quincy,D2,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/quincy.png
Georgia State,FBS - Sun Belt,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/georgia_st.svg
Grambling State,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/grambling_st.svg
Fordham,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/fordham.svg
Hampton,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/hampton.svg
Eastern Michigan,FBS - MAC,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/eastern_michigan.svg
Wyoming,FBS - Mountain West,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/wyoming.svg
Montana,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/montana.svg
Arkansas State,FBS - Sun Belt,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/arkansas_st.svg
East Carolina,FBS - AAC,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/east_carolina.svg
Vanderbilt,SEC,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/vanderbilt.svg
Oklahoma Baptist,D2,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/oklahoma_baptist.svg
Toledo,FBS - MAC,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/toledo.svg
Utah State,FBS - Mountain West,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/utah_st.svg
Florida Atlantic,FBS - CUSA,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/florida_atlantic.svg
Southern Miss,FBS - CUSA,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/southern_miss.svg
Ferris State,D2,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/ferris_st.svg
Western Kentucky,FBS - CUSA,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/western_kentucky.svg
Western Illinois,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/western_illinois.svg
Nevada,FBS - Mountain West,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/nevada.svg
Colorado,Pac 12,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/colorado.svg
Bethune-Cookman,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/bethune_cookman.svg
Buffalo,FBS - MAC,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/buffalo.svg
VMI,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/vmi.svg
