School,Conference,ProjectedPoints,NumberOfProspects,SchoolURL
Wisconsin,Big Ten,21,6,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/wisconsin.svg
Wake Forest,ACC,20,5,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/wake_forest.svg
Army,FBS - Independent,20,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/army.svg
Virginia,ACC,17,4,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/virginia.svg
Nebraska,Big Ten,16,6,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/nebraska.svg
Cincinnati,FBS - AAC,16,6,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/cincinnati.svg
Tulane,FBS - AAC,16,5,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/tulane.svg
Washington State,Pac 12,16,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/washington_st.svg
Michigan State,Big Ten,15,9,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/michigan_st.svg
Purdue,Big Ten,15,6,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/purdue.svg
Missouri,SEC,15,4,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/missouri.svg
Rutgers,Big Ten,14,5,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/rutgers.svg
Oklahoma State,Big 12,12,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/oklahoma_st.svg
Fresno State,FBS - Mountain West,12,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/fresno_st.svg
West Virginia,Big 12,10,5,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/west_virginia.svg
Florida State,ACC,10,4,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/florida_st.svg
UAB,FBS - CUSA,10,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/uab.svg
Georgia Tech,ACC,10,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/georgia_tech.svg
Old Dominion,FBS - CUSA,10,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/old_dominion.svg
Boise State,FBS - Mountain West,10,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/boise_st.svg
South Dakota State,FCS,9,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/south_dakota_st.svg
Appalachian State,FBS - Sun Belt,9,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/appalachian_st.svg
Indiana,Big Ten,8,4,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/indiana.svg
San Diego State,FBS - Mountain West,8,4,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/san_diego_st.svg
Louisiana-Lafayette,FBS - Sun Belt,8,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/louisiana_lafayette.svg
Duke,ACC,8,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/duke.svg
Louisiana Tech,FBS - CUSA,8,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/la_tech.svg
San Jose State,FBS - Mountain West,7,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/san_jose_st.svg
South Alabama,FBS - Sun Belt,7,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/south_alabama.svg
UTSA,FBS - CUSA,7,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/utsa.svg
Florida A&M,FCS,7,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/florida_a&amp;m.svg
NC State,ACC,6,6,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/nc_st.svg
Memphis,FBS - AAC,6,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/memphis.svg
Shepherd,D2,6,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/shepherd.svg
Bowling Green,FBS - MAC,6,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/bowling_green.svg
Princeton,FCS,6,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/princeton.svg
Arizona State,Pac 12,5,4,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/arizona_st.svg
Troy,FBS - Sun Belt,5,4,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/troy.svg
Marshall,FBS - CUSA,5,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/marshall.svg
California,Pac 12,5,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/california.svg
Vanderbilt,SEC,5,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/vanderbilt.svg
Chattanooga,FCS,5,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/chattanooga.svg
Ball State,FBS - MAC,5,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/ball_st.svg
Minnesota Duluth,D2,5,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/minnesota_duluth.svg
Virginia Tech,ACC,5,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/virginia_tech.svg
Kansas,Big 12,4,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/kansas.svg
UCF,FBS - AAC,3,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/ucf.svg
Coastal Carolina,FCS,3,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/coastal_carolina.svg
Liberty,FCS,3,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/liberty.svg
Missouri State,FCS,3,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/missouri_st.svg
Stephen F. Austin,FCS,3,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/stephen_f_austin.svg
Jackson State,FCS,3,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/jackson_st.svg
Toledo,FBS - MAC,2,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/toledo.svg
Central Michigan,FBS - MAC,2,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/central_michigan.svg
Eastern Michigan,FBS - MAC,2,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/eastern_michigan.svg
UConn,FBS - AAC,2,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/uconn.svg
Tulsa,FBS - AAC,2,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/tulsa.svg
South Florida,FBS - AAC,2,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/south_florida.svg
North Texas,FBS - CUSA,2,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/north_texas.svg
Frostburg State,D3,2,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/frostburg_st.png
Arkansas-Pine Bluff,FCS,2,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/arkansas_pine_bluff.svg
Alabama State,FCS,2,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/alabama_st.svg
Albany,FCS,2,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/albany.svg
Air Force,FBS - Mountain West,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/air_force.svg
Quincy,D2,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/quincy.png
Georgia State,FBS - Sun Belt,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/georgia_st.svg
Grambling State,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/grambling_st.svg
Montana,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/montana.svg
Arkansas State,FBS - Sun Belt,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/arkansas_st.svg
East Carolina,FBS - AAC,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/east_carolina.svg
Oklahoma Baptist,D2,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/oklahoma_baptist.svg
Utah State,FBS - Mountain West,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/utah_st.svg
Florida Atlantic,FBS - CUSA,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/florida_atlantic.svg
Hampton,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/hampton.svg
Southern Miss,FBS - CUSA,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/southern_miss.svg
Ferris State,D2,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/ferris_st.svg
Western Kentucky,FBS - CUSA,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/western_kentucky.svg
Fordham,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/fordham.svg
Western Illinois,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/western_illinois.svg
Nevada,FBS - Mountain West,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/nevada.svg
Colorado,Pac 12,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/colorado.svg
Bethune-Cookman,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/bethune_cookman.svg
Buffalo,FBS - MAC,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/buffalo.svg
Wyoming,FBS - Mountain West,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/wyoming.svg
VMI,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/vmi.svg
Texas A&M-Commerce,D2,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/texas_am_commerce.svg
