School,Conference,ProjectedPoints,NumberOfProspects,SchoolURL
Boise State,FBS - Mountain West,42,4,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/boise_st.svg
Virginia Tech,ACC,38,10,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/virginia_tech.svg
Kentucky,SEC,38,9,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/kentucky.svg
Iowa State,Big 12,38,6,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/iowa_st.svg
Florida,SEC,35,12,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/florida.svg
Louisville,ACC,33,9,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/louisville.svg
Boston College,ACC,33,6,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/boston_college.svg
Arkansas,SEC,32,10,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/arkansas.svg
Kansas,Big 12,31,8,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/kansas.svg
Maryland,Big Ten,31,7,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/maryland.svg
UCF,Big 12,30,11,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/ucf.svg
Syracuse,ACC,30,9,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/syracuse.svg
Marshall,FBS - CUSA,30,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/marshall.svg
UCLA,Big Ten,28,7,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/ucla.svg
Toledo,FBS - MAC,28,5,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/toledo.svg
Clemson,ACC,25,7,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/clemson.svg
North Dakota State,FCS,25,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/north_dakota_st.svg
East Carolina,FBS - AAC,25,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/east_carolina.svg
Auburn,SEC,24,10,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/auburn.svg
Oklahoma State,Big 12,24,8,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/oklahoma_st.svg
USC,Big Ten,24,8,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/usc.svg
Rutgers,Big Ten,23,9,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/rutgers.svg
Nebraska,Big Ten,23,8,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/nebraska.svg
TCU,Big 12,23,5,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/tcu.svg
West Virginia,Big 12,22,8,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/west_virginia.svg
Indiana,Big Ten,22,7,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/indiana.svg
Oklahoma,SEC,21,8,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/oklahoma.svg
Stanford,ACC,21,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/stanford.svg
Kansas State,Big 12,20,7,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/kansas_st.svg
Purdue,Big Ten,18,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/purdue.svg
California,ACC,17,6,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/california.svg
Texas Tech,Big 12,17,5,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/texas_tech.svg
Bowling Green,FBS - MAC,17,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/bowling_green.svg
NC State,ACC,16,6,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/nc_st.svg
SMU,ACC,16,4,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/smu.svg
Utah State,FBS - Mountain West,16,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/utah_st.svg
Cincinnati,Big 12,15,4,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/cincinnati.svg
Illinois,Big Ten,14,4,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/illinois.svg
Arizona State,Big 12,13,4,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/arizona_st.svg
Georgia Tech,ACC,12,7,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/georgia_tech.svg
Virginia,ACC,12,7,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/virginia.svg
Colorado State,FBS - Mountain West,11,4,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/colorado_st.svg
Utah,Big 12,10,8,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/utah.svg
Wisconsin,Big Ten,10,5,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/wisconsin.svg
UConn,FBS - AAC,10,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/uconn.svg
BYU,Big 12,9,5,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/byu.svg
Pitt,ACC,8,6,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/pittsburgh.svg
UNLV,FBS - Mountain West,8,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/unlv.svg
Central Arkansas,FCS,8,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/central_arkansas.svg
William & Mary,FCS,8,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/william&amp;mary.svg
Western Michigan,FBS - MAC,7,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/western_michigan.svg
UTSA,FBS - AAC,7,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/utsa.svg
Oregon State,Pac 12,7,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/oregon_st.svg
Memphis,FBS - AAC,6,5,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/memphis.svg
Jacksonville State,FBS - CUSA,6,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/jacksonville_st.svg
Washington State,Pac 12,6,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/washington_st.svg
Delaware,FCS,6,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/delaware.svg
Alabama A&M,FCS,6,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/alabama_a&amp;m.svg
Sacramento State,FCS,6,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/sacramento_st.svg
San Jose State,FBS - Mountain West,6,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/san_jose_st.svg
Baylor,Big 12,5,5,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/baylor.svg
Washington,Big Ten,5,5,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/washington.svg
Michigan State,Big Ten,5,5,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/michigan_st.svg
Tulane,FBS - AAC,5,4,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/tulane.svg
Western Kentucky,FBS - CUSA,5,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/western_kentucky.svg
Eastern Washington,FCS,5,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/eastern_washington.svg
Arkansas State,FBS - Sun Belt,4,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/arkansas_st.svg
North Texas,FBS - AAC,3,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/north_texas.svg
Texas State,FBS - Sun Belt,3,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/texas_st.svg
Miami (OH),FBS - MAC,3,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/miami_oh.svg
Navy,FBS - AAC,3,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/navy.svg
Wake Forest,ACC,3,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/wake_forest.svg
Montana State,FCS,2,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/montana_st.svg
Fresno State,FBS - Mountain West,2,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/fresno_st.svg
Vanderbilt,SEC,2,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/vanderbilt.svg
Northern Illinois,FBS - MAC,2,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/northern_illinois.svg
Houston,Big 12,2,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/houston.svg
Florida A&M,FCS,2,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/florida_a&amp;m.svg
Mississippi State,SEC,2,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/mississippi_st.svg
Villanova,FCS,2,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/villanova.svg
Middlebury,D3,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/middlebury.svg
Northern Iowa,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/northern_iowa.svg
Jackson State,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/jackson_st.svg
Buffalo,FBS - MAC,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/buffalo.svg
Cal Poly,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/cal_poly.svg
South Alabama,FBS - Sun Belt,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/south_alabama.svg
Lindenwood,D2,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/lindenwood.svg
Minnesota Duluth,D2,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/minnesota_duluth.svg
Tulsa,FBS - AAC,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/tulsa.svg
Howard,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/howard.svg
Wilfrid Laurier,D3,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/laurier.png
Towson,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/towson.svg
South Carolina State,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/south_carolina_st.svg
Southern Arkansas,D2,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/southern_arkansas.svg
UC Davis,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/uc_davis.svg
Morgan State,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/morgan_st.svg
South Dakota State,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/south_dakota_st.svg
Liberty,FBS - CUSA,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/liberty.svg
Wyoming,FBS - Mountain West,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/wyoming.svg
South Florida,FBS - AAC,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/south_florida.svg
Louisiana-Monroe,FBS - Sun Belt,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/louisiana_monroe.svg
Lenoir–Rhyne,D2,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/lenoir_rhyne.png
Georgia State,FBS - Sun Belt,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/georgia_st.svg
Florida International,FBS - CUSA,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/florida_international.svg
Coastal Carolina,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/coastal_carolina.svg
Nevada,FBS - Mountain West,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/nevada.svg
Northwestern,Big Ten,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/northwestern.svg
Georgia Southern,FBS - Sun Belt,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/georgia_southern.svg
Central Michigan,FBS - MAC,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/central_michigan.svg
Duke,ACC,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/duke.svg
North Carolina A&T,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/north_carolina_a&amp;t.svg
Massachusetts,FBS - MAC,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/umass.svg
Hawaii,FBS - Mountain West,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/hawaii.svg
Holy Cross,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/holy_cross.svg
Louisiana Tech,FBS - CUSA,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/la_tech.svg
Charlotte,FBS - AAC,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/charlotte.svg
James Madison,FBS - Sun Belt,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/james_madison.svg
New Mexico,FBS - Mountain West,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/new_mexico.svg
Illinois State,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/illinois_st.svg
Abilene Christian,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/abilene_christian.svg
Eastern Kentucky,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/eastern_kentucky.svg
