School,Conference,ProjectedPoints,NumberOfProspects,SchoolURL
Washington State,Pac 12,9,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/washington_st.svg
UTSA,FBS - AAC,9,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/utsa.svg
UConn,FBS - AAC,8,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/uconn.svg
Central Arkansas,FCS,8,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/central_arkansas.svg
Oregon State,Pac 12,8,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/oregon_st.svg
UNLV,FBS - Mountain West,7,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/unlv.svg
Sacramento State,FCS,7,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/sacramento_st.svg
Pitt,ACC,6,6,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/pittsburgh.svg
Jacksonville State,FBS - CUSA,6,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/jacksonville_st.svg
Delaware,FCS,6,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/delaware.svg
San Jose State,FBS - Mountain West,6,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/san_jose_st.svg
Western Kentucky,FBS - CUSA,6,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/western_kentucky.svg
Baylor,Big 12,5,5,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/baylor.svg
Michigan State,Big Ten,5,5,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/michigan_st.svg
Washington,Big Ten,5,5,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/washington.svg
Alabama A&M,FCS,5,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/alabama_a&amp;m.svg
Eastern Washington,FCS,5,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/eastern_washington.svg
Western Michigan,FBS - MAC,4,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/western_michigan.svg
Texas State,FBS - Sun Belt,3,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/texas_st.svg
Arkansas State,FBS - Sun Belt,3,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/arkansas_st.svg
North Texas,FBS - AAC,3,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/north_texas.svg
Miami (OH),FBS - MAC,3,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/miami_oh.svg
Montana State,FCS,3,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/montana_st.svg
Fresno State,FBS - Mountain West,3,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/fresno_st.svg
Navy,FBS - AAC,2,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/navy.svg
Vanderbilt,SEC,2,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/vanderbilt.svg
Wake Forest,ACC,2,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/wake_forest.svg
Houston,Big 12,2,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/houston.svg
Florida A&M,FCS,2,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/florida_a&amp;m.svg
Northern Illinois,FBS - MAC,2,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/northern_illinois.svg
Mississippi State,SEC,2,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/mississippi_st.svg
Nevada,FBS - Mountain West,2,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/nevada.svg
Buffalo,FBS - MAC,2,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/buffalo.svg
Middlebury,D3,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/middlebury.svg
South Carolina State,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/south_carolina_st.svg
Villanova,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/villanova.svg
Jackson State,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/jackson_st.svg
Wilfrid Laurier,D3,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/laurier.png
Cal Poly,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/cal_poly.svg
South Alabama,FBS - Sun Belt,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/south_alabama.svg
Lindenwood,D2,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/lindenwood.svg
Southern Arkansas,D2,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/southern_arkansas.svg
Towson,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/towson.svg
Illinois State,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/illinois_st.svg
Northern Iowa,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/northern_iowa.svg
Minnesota Duluth,D2,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/minnesota_duluth.svg
Tulsa,FBS - AAC,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/tulsa.svg
Howard,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/howard.svg
UC Davis,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/uc_davis.svg
Morgan State,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/morgan_st.svg
South Dakota State,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/south_dakota_st.svg
Liberty,FBS - CUSA,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/liberty.svg
Wyoming,FBS - Mountain West,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/wyoming.svg
South Florida,FBS - AAC,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/south_florida.svg
Louisiana-Monroe,FBS - Sun Belt,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/louisiana_monroe.svg
Lenoir–Rhyne,D2,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/lenoir_rhyne.png
Georgia State,FBS - Sun Belt,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/georgia_st.svg
Florida International,FBS - CUSA,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/florida_international.svg
Coastal Carolina,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/coastal_carolina.svg
Northwestern,Big Ten,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/northwestern.svg
Georgia Southern,FBS - Sun Belt,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/georgia_southern.svg
Central Michigan,FBS - MAC,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/central_michigan.svg
Duke,ACC,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/duke.svg
North Carolina A&T,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/north_carolina_a&amp;t.svg
Massachusetts,FBS - MAC,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/umass.svg
Hawaii,FBS - Mountain West,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/hawaii.svg
Holy Cross,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/holy_cross.svg
Louisiana Tech,FBS - CUSA,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/la_tech.svg
Charlotte,FBS - AAC,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/charlotte.svg
James Madison,FBS - Sun Belt,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/james_madison.svg
New Mexico,FBS - Mountain West,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/new_mexico.svg
Abilene Christian,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/abilene_christian.svg
Eastern Kentucky,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/eastern_kentucky.svg
