School,Conference,ProjectedPoints,NumberOfProspects,SchoolURL
Illinois,Big Ten,22,12,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/illinois.svg
Coastal Carolina,FCS,22,5,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/coastal_carolina.svg
Colorado State,FBS - Mountain West,22,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/colorado_st.svg
UConn,FBS - AAC,22,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/uconn.svg
Wyoming,FBS - Mountain West,21,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/wyoming.svg
South Carolina,SEC,20,6,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/south_carolina.svg
Missouri,SEC,19,7,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/missouri.svg
Washington State,Pac 12,19,5,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/washington_st.svg
SMU,FBS - AAC,18,4,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/smu.svg
Miami (FL),ACC,17,9,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/miami.svg
Western Kentucky,FBS - CUSA,17,4,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/western_kentucky.svg
Maryland,Big Ten,17,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/maryland.svg
Oklahoma State,Big 12,15,9,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/oklahoma_st.svg
Virginia,ACC,15,6,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/virginia.svg
Louisiana-Lafayette,FBS - Sun Belt,14,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/louisiana_lafayette.svg
Wake Forest,ACC,13,6,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/wake_forest.svg
Boise State,FBS - Mountain West,13,4,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/boise_st.svg
Miami (OH),FBS - MAC,13,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/miami_oh.svg
Texas Tech,Big 12,12,7,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/texas_tech.svg
Indiana,Big Ten,12,7,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/indiana.svg
South Dakota State,FCS,11,5,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/south_dakota_st.svg
Rutgers,Big Ten,11,5,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/rutgers.svg
Montana State,FCS,11,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/montana_st.svg
Appalachian State,FBS - Sun Belt,10,5,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/appalachian_st.svg
Sam Houston State,FCS,10,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/sam_houston_st.svg
UAB,FBS - CUSA,10,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/uab.svg
South Alabama,FBS - Sun Belt,10,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/south_alabama.svg
Chattanooga,FCS,10,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/chattanooga.svg
Georgia Tech,ACC,9,5,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/georgia_tech.svg
Toledo,FBS - MAC,9,4,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/toledo.svg
BYU,FBS - Independent,9,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/byu.svg
Fayetteville State,D2,8,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/fayetteville_st.svg
UCF,FBS - AAC,7,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/ucf.svg
Southern Utah,FCS,7,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/southern_utah.svg
Stanford,Pac 12,7,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/stanford.svg
Florida A&M,FCS,6,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/florida_a&amp;m.svg
TCU,Big 12,6,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/tcu.svg
San Jose State,FBS - Mountain West,6,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/san_jose_st.svg
Nicholls State,FCS,6,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/nicholls.svg
North Dakota,FCS,6,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/north_dakota.svg
Fresno State,FBS - Mountain West,5,5,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/fresno_st.svg
Texas,Big 12,5,4,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/texas.svg
Florida International,FBS - CUSA,5,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/florida_international.svg
Missouri State,FCS,5,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/missouri_st.svg
South Carolina State,FCS,5,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/south_carolina_st.svg
Brown,FCS,5,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/brown.svg
Middle Tennessee State,FBS - CUSA,5,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/middle_tennessee_st.svg
Southern,FCS,5,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/southern.svg
California,Pac 12,4,4,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/california.svg
Duke,ACC,4,4,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/duke.svg
Kansas State,Big 12,4,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/kansas_st.svg
Colorado,Pac 12,3,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/colorado.svg
Oregon State,Pac 12,3,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/oregon_st.svg
Alabama A&M,FCS,2,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/alabama_a&amp;m.svg
Utah State,FBS - Mountain West,2,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/utah_st.svg
Buffalo,FBS - MAC,2,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/buffalo.svg
Ball State,FBS - MAC,2,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/ball_st.svg
East Carolina,FBS - AAC,2,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/east_carolina.svg
Jackson State,FCS,2,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/jackson_st.svg
Louisville,ACC,2,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/louisville.svg
Marshall,FBS - CUSA,2,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/marshall.svg
James Madison,FCS,2,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/james_madison.svg
Georgia Southern,FBS - Sun Belt,2,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/georgia_southern.svg
Syracuse,ACC,2,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/syracuse.svg
Bowling Green,FBS - MAC,2,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/bowling_green.svg
Fordham,FCS,2,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/fordham.svg
Kansas,Big 12,2,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/kansas.svg
Kent State,FBS - MAC,2,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/kent_st.svg
Idaho,FBS - Sun Belt,2,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/idaho.svg
Southeastern Louisiana,FCS,2,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/southeastern_louisiana.svg
Ouachita Baptist,D2,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/ouachita_baptist.png
Idaho State,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/idaho_st.svg
Ohio,FBS - MAC,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/ohio.svg
Pittsburg State,D2,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/pittsburg_st.svg
Hawaii,FBS - Mountain West,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/hawaii.svg
Mercer,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/mercer.svg
Culver Stockton College,D3,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/culver_stockton_college.png
Air Force,FBS - Mountain West,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/air_force.svg
West Virginia,Big 12,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/west_virginia.svg
North Texas,FBS - CUSA,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/north_texas.svg
Norfolk State,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/norfolk_st.svg
UNLV,FBS - Mountain West,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/unlv.svg
Youngstown State,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/youngstown_st.svg
McNeese State,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/mcneese_st.svg
Massachusetts,FBS - MAC,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/umass.svg
Eastern Washington,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/eastern_washington.svg
Lenoir–Rhyne,D2,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/lenoir_rhyne.png
Northern Illinois,FBS - MAC,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/northern_illinois.svg
Elon,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/elon.svg
Western Illinois,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/western_illinois.svg
Villanova,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/villanova.svg
Valdosta State,D2,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/valdosta_st.svg
Arizona,Pac 12,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/arizona.svg
Framingham State,D3,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/framingham_st.svg
Holy Cross,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/holy_cross.svg
Valparaiso,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/valparaiso.svg
Delta State,D2,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/delta_st.png
North Carolina A&T,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/north_carolina_a&amp;t.svg
Colorado State–Pueblo,D2,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/csu_pueblo.png
Southeast Missouri State,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/southeast_missouri_st.svg
Temple,FBS - AAC,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/temple.svg
Austin Peay,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/austin_peay.svg
Lindenwood,D2,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/lindenwood.svg
Jacksonville State,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/jacksonville_st.svg
Navy,FBS - AAC,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/navy.svg
Texas Southern,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/texas_southern.svg
Tulane,FBS - AAC,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/tulane.svg
Yale,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/yale.svg
Eastern Michigan,FBS - MAC,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/eastern_michigan.svg
Georgia State,FBS - Sun Belt,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/georgia_st.svg
West Florida,D2,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/west_florida.png
Northwest Missouri State,D2,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/northwest_missouri_st.svg
Western Ontario,D3,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/western_ontario.png
Central Connecticut State,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/central_connecticut.svg
Montana,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/montana.svg
South Dakota,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/south_dakota.svg
