School,Conference,ProjectedPoints,NumberOfProspects,SchoolURL
Nebraska,Big Ten,30,7,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/nebraska.svg
Liberty,FCS,30,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/liberty.svg
Virginia Tech,ACC,29,10,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/virginia_tech.svg
Tennessee,SEC,29,6,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/tennessee.svg
Central Michigan,FBS - MAC,29,4,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/central_michigan.svg
Tulsa,FBS - AAC,28,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/tulsa.svg
San Diego State,FBS - Mountain West,27,8,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/san_diego_st.svg
North Dakota State,FCS,27,4,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/north_dakota_st.svg
Western Michigan,FBS - MAC,27,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/western_michigan.svg
South Carolina,SEC,24,6,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/south_carolina.svg
UTSA,FBS - CUSA,24,6,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/utsa.svg
Nevada,FBS - Mountain West,23,4,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/nevada.svg
Coastal Carolina,FCS,22,5,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/coastal_carolina.svg
Memphis,FBS - AAC,22,4,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/memphis.svg
Illinois,Big Ten,21,12,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/illinois.svg
UConn,FBS - AAC,21,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/uconn.svg
Colorado State,FBS - Mountain West,21,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/colorado_st.svg
Western Kentucky,FBS - CUSA,20,4,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/western_kentucky.svg
Missouri,SEC,19,7,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/missouri.svg
SMU,FBS - AAC,19,4,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/smu.svg
Miami (FL),ACC,18,9,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/miami.svg
Washington State,Pac 12,18,4,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/washington_st.svg
Miami (OH),FBS - MAC,15,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/miami_oh.svg
Wyoming,FBS - Mountain West,15,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/wyoming.svg
Oklahoma State,Big 12,14,9,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/oklahoma_st.svg
Maryland,Big Ten,14,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/maryland.svg
Virginia,ACC,13,6,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/virginia.svg
Wake Forest,ACC,13,6,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/wake_forest.svg
Boise State,FBS - Mountain West,12,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/boise_st.svg
Texas Tech,Big 12,11,6,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/texas_tech.svg
Rutgers,Big Ten,11,5,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/rutgers.svg
Appalachian State,FBS - Sun Belt,11,5,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/appalachian_st.svg
South Dakota State,FCS,10,4,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/south_dakota_st.svg
Louisiana-Lafayette,FBS - Sun Belt,10,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/louisiana_lafayette.svg
UAB,FBS - CUSA,10,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/uab.svg
Montana State,FCS,10,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/montana_st.svg
South Alabama,FBS - Sun Belt,10,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/south_alabama.svg
Chattanooga,FCS,10,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/chattanooga.svg
Sam Houston State,FCS,9,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/sam_houston_st.svg
BYU,FBS - Independent,9,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/byu.svg
Texas,Big 12,8,4,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/texas.svg
Toledo,FBS - MAC,8,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/toledo.svg
Indiana,Big Ten,7,6,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/indiana.svg
Fayetteville State,D2,7,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/fayetteville_st.svg
Georgia Tech,ACC,6,5,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/georgia_tech.svg
Florida A&M,FCS,6,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/florida_a&amp;m.svg
Nicholls State,FCS,6,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/nicholls.svg
TCU,Big 12,6,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/tcu.svg
San Jose State,FBS - Mountain West,6,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/san_jose_st.svg
Southern Utah,FCS,6,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/southern_utah.svg
Stanford,Pac 12,6,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/stanford.svg
Florida International,FBS - CUSA,6,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/florida_international.svg
Fresno State,FBS - Mountain West,5,5,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/fresno_st.svg
North Dakota,FCS,5,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/north_dakota.svg
Brown,FCS,5,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/brown.svg
Missouri State,FCS,5,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/missouri_st.svg
Fordham,FCS,5,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/fordham.svg
Kansas,Big 12,5,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/kansas.svg
South Carolina State,FCS,5,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/south_carolina_st.svg
Duke,ACC,4,4,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/duke.svg
California,Pac 12,4,4,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/california.svg
Colorado,Pac 12,3,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/colorado.svg
Kansas State,Big 12,3,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/kansas_st.svg
UCF,FBS - AAC,3,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/ucf.svg
Alabama A&M,FCS,3,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/alabama_a&amp;m.svg
Buffalo,FBS - MAC,3,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/buffalo.svg
Jackson State,FCS,2,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/jackson_st.svg
Oregon State,Pac 12,2,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/oregon_st.svg
Marshall,FBS - CUSA,2,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/marshall.svg
James Madison,FCS,2,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/james_madison.svg
East Carolina,FBS - AAC,2,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/east_carolina.svg
Louisville,ACC,2,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/louisville.svg
Georgia Southern,FBS - Sun Belt,2,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/georgia_southern.svg
Syracuse,ACC,2,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/syracuse.svg
Bowling Green,FBS - MAC,2,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/bowling_green.svg
Pittsburg State,D2,2,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/pittsburg_st.svg
Kent State,FBS - MAC,2,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/kent_st.svg
Idaho,FBS - Sun Belt,2,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/idaho.svg
Idaho State,FCS,2,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/idaho_st.svg
Southeastern Louisiana,FCS,2,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/southeastern_louisiana.svg
Eastern Washington,FCS,2,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/eastern_washington.svg
Middle Tennessee State,FBS - CUSA,2,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/middle_tennessee_st.svg
Norfolk State,FCS,2,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/norfolk_st.svg
Southern,FCS,2,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/southern.svg
Ouachita Baptist,D2,2,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/ouachita_baptist.png
Elon,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/elon.svg
Ohio,FBS - MAC,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/ohio.svg
Hawaii,FBS - Mountain West,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/hawaii.svg
Youngstown State,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/youngstown_st.svg
Utah State,FBS - Mountain West,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/utah_st.svg
Holy Cross,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/holy_cross.svg
Lenoir–Rhyne,D2,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/lenoir_rhyne.png
McNeese State,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/mcneese_st.svg
Western Illinois,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/western_illinois.svg
Villanova,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/villanova.svg
Texas Southern,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/texas_southern.svg
Arizona,Pac 12,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/arizona.svg
UNLV,FBS - Mountain West,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/unlv.svg
Valparaiso,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/valparaiso.svg
North Carolina A&T,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/north_carolina_a&amp;t.svg
Colorado State–Pueblo,D2,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/csu_pueblo.png
Culver Stockton College,D3,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/culver_stockton_college.png
Massachusetts,FBS - MAC,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/umass.svg
Southeast Missouri State,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/southeast_missouri_st.svg
North Texas,FBS - CUSA,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/north_texas.svg
Temple,FBS - AAC,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/temple.svg
West Virginia,Big 12,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/west_virginia.svg
Austin Peay,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/austin_peay.svg
Navy,FBS - AAC,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/navy.svg
Delta State,D2,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/delta_st.png
Mercer,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/mercer.svg
Tulane,FBS - AAC,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/tulane.svg
Air Force,FBS - Mountain West,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/air_force.svg
Northern Illinois,FBS - MAC,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/northern_illinois.svg
Lindenwood,D2,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/lindenwood.svg
Jacksonville State,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/jacksonville_st.svg
Ball State,FBS - MAC,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/ball_st.svg
Yale,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/yale.svg
Eastern Michigan,FBS - MAC,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/eastern_michigan.svg
Georgia State,FBS - Sun Belt,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/georgia_st.svg
West Florida,D2,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/west_florida.png
Northwest Missouri State,D2,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/northwest_missouri_st.svg
Western Ontario,D3,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/western_ontario.png
